path,bytes
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0123/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0123/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0124/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0124/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0124/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0125/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0125/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0125/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0126/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0126/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0126/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0127/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0127/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0127/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0128/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0128/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0128/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0129/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0129/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0129/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0130/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0130/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0130/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0131/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0131/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0131/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0132/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0132/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0132/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0133/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0133/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0133/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0134/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0134/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0134/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0135/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0135/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0135/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0136/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0136/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0136/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0137/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0137/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0137/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0138/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0138/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0138/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0139/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0139/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0139/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0140/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0140/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0140/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0141/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0141/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0141/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0142/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0142/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0142/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0143/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0143/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0143/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0144/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0144/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0144/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0145/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0145/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0145/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0146/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0146/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0146/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0147/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0147/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0147/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0148/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0148/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0148/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0149/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0149/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0149/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0150/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0150/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0150/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0151/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0151/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0151/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0152/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0152/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0152/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0153/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0153/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0153/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0154/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0154/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0154/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0155/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0155/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0155/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0156/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0156/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0156/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0157/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0157/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0157/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0158/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0158/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0158/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0159/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0159/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0159/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0160/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0160/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0160/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0161/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0161/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0161/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0162/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0162/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0162/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0163/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0163/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0163/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0164/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0164/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0164/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0165/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0165/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0165/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0166/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0166/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0166/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0167/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0167/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0167/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0168/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0168/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0168/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0169/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0169/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0169/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0170/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0170/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0170/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0171/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0171/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0171/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0172/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0172/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0172/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0173/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0173/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0173/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0174/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0174/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0174/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0175/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0175/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0175/value.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0176/metadata.json,1135
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0176/timestamp.npy,1842240
evidence/experiments/runs/hf2_deferred_capacity_20260907/count_0220/timing/dio/0176/value.npy,1842240
